comp_top,link_top,politico_topzera,shares_atual,teste,anne kelly
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1669
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,69
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1336
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,261
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,721
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,553
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2031
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,889
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,337
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,734
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,827
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,934
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,4984
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,394
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,899
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,971
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,551
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,886
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,351
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,382
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1894
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,118
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,97
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,134
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,18
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,4
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,10
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,7
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,61
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,64
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,63
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,37
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,67
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,17
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,5
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,22
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,10
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,35
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,98
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,862
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,542
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,457
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1866
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1077
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,110
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,71
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,74
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,185
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,83
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,170
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,112
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,96
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,17
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,18
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,4
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,3
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,21
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,58
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,25
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,8
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,155
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,72
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,24
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,7
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,21
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,80
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,10
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,7
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,17
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,6
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,5
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,7
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,10
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,5
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,33
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,162
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,58
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,314
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,369
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,447
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,7121
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,334
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1702
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,761
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,777
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,3033
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,157
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,553
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,5
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,410
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,18
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,127
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,4
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,46
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,5
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,85
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,19
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,20
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,21
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,51
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,32
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,13
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,81
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,64
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,557
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,391
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,767
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,14
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,347
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,13
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,48
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1624
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,414
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,200
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,8497
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,376
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2514
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,152
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,250
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,145
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,124
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,985
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,495
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,161
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,4061
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,377
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,11
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,506
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,0
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,4191
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,38
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,14
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,12
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,17
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,3184
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,61
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,23
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,36
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,50
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,229
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,647
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,233
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,165
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,86
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,2099
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,968
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,427
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,381
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1120
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,561
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,45
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,94
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1000
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,1233
361796,https://www.facebook.com/PastorMarcoFeliciano/videos/1132373336902684/,Pastor Feliciano,62
